日期,预测确诊,预测在治,预测新增,预测死亡,预测治愈,实际确诊,实际在治,实际新增,实际死亡,实际治愈,国家,编号
3 / 12,,,,,,53633,45637,10222,1799,6197,Global (except China),1
3 / 13,,,,,,64400,55225,10767,2236,6939,Global (except China),2
3 / 14,,,,,,72876,61642,8476,2601,8633,Global (except China),3
3 / 15,,,,,,87217,74322,14341,3287,9608,Global (except China),4
3 / 16,98437,83582,0,3867,10987,98831,83908,11614,3885,11038,Global (except China),5
3 / 17,115425,98072,16988,4790,12563,114721,97799,15890,4671,12251,Global (except China),6
3 / 18,135378,115240,19952,5932,14205,132785,113820,18064,5587,13378,Global (except China),7
3 / 19,159146,135894,23768,6664,16588,161544,138302,28759,6661,16581,Global (except China),8
3 / 20,187496,160753,28350,7781,18960,188590,161194,27046,7972,19424,Global (except China),9
3 / 21,220531,189880,33034,9463,21187,222330,190957,33740,9686,21687,Global (except China),10
3 / 22,257185,222176,36653,10878,24130,255332,218735,33002,11372,25225,Global (except China),11
3 / 23,295776,255891,38591,12947,26937,294696,254061,39364,13191,27444,Global (except China),12
3 / 24,338039,288447,42262,16179,33412,338588,291162,43892,15473,31953,Global (except China),13
3 / 25,376114,320791,38075,18259,37063,383378,329378,44790,17823,36177,Global (except China),14
3 / 26,411907,350451,35792,18381,43073,447021,378106,63643,20613,48302,Global (except China),15
3 / 27,445271,377339,33363,20318,47612,,,,,,Global (except China),16
3 / 28,476286,401597,31014,22340,52348,,,,,,Global (except China),17
3 / 29,505058,423388,28772,24428,57241,,,,,,Global (except China),18
3 / 30,531799,442979,26740,26566,62253,,,,,,Global (except China),19
3 / 31,556727,460637,24928,28741,67349,,,,,,Global (except China),20
4 / 1,579996,476556,23268,30939,72500,,,,,,Global (except China),21
4 / 2,601749,490914,21752,33151,77683,,,,,,Global (except China),22
4 / 3,622102,503857,20353,35367,82876,,,,,,Global (except China),23
4 / 4,641145,515498,19043,37582,88065,,,,,,Global (except China),24
4 / 5,658944,525921,17799,39788,93235,,,,,,Global (except China),25
4 / 6,675549,535190,16604,41982,98376,,,,,,Global (except China),26
4 / 7,690998,543358,15449,44160,103479,,,,,,Global (except China),27
4 / 8,705333,550475,14334,46319,108538,,,,,,Global (except China),28
4 / 9,718597,556594,13264,48456,113547,,,,,,Global (except China),29
4 / 10,730845,561775,12247,50570,118500,,,,,,Global (except China),30
4 / 11,742139,566087,11293,52658,123393,,,,,,Global (except China),31
4 / 12,752546,569603,10406,54719,128223,,,,,,Global (except China),32
4 / 13,762139,572399,9593,56752,132987,,,,,,Global (except China),33
4 / 14,770991,574552,8852,58756,137682,,,,,,Global (except China),34
4 / 15,779174,576137,8183,60729,142307,,,,,,Global (except China),35
4 / 16,786756,577224,7581,62672,146859,,,,,,Global (except China),36
4 / 17,793798,577876,7042,64583,151338,,,,,,Global (except China),37
4 / 18,800359,578152,6560,66463,155742,,,,,,Global (except China),38
4 / 19,806488,578104,6129,68311,160072,,,,,,Global (except China),39
4 / 20,812232,577778,5743,70127,164327,,,,,,Global (except China),40
4 / 21,817630,577212,5397,71910,168507,,,,,,Global (except China),41
4 / 22,822716,576441,5085,73662,172612,,,,,,Global (except China),42
4 / 23,827521,575495,4804,75382,176642,,,,,,Global (except China),43
4 / 24,832071,574399,4550,77071,180600,,,,,,Global (except China),44
4 / 25,836388,573174,4317,78729,184484,,,,,,Global (except China),45
3 / 12,80704,12278,5,3230,65195,80713,13442,5,3176,64095,China,46
3 / 13,80709,11302,4,3220,66186,80729,12005,16,3189,65535,China,47
3 / 14,80714,10365,5,3210,67138,80733,10632,4,3199,66902,China,48
3 / 15,80719,9529,5,3223,67966,80737,9784,4,3213,67740,China,49
3 / 16,80724,8744,4,3229,68750,80738,8833,1,3226,68679,China,50
3 / 17,80728,8008,3,3232,69487,80739,7913,1,3237,69589,China,51
3 / 18,80731,7322,3,3234,70175,80739,7091,0,3245,70403,China,52
3 / 19,80734,6683,3,3234,70817,80739,6367,0,3248,71124,China,53
3 / 20,80737,6099,2,3241,71396,80739,5786,0,3255,71698,China,54
3 / 21,80740,5579,2,3247,71913,80740,5277,1,3261,72202,China,55
3 / 22,80743,5096,2,3258,72388,80740,4815,0,3270,72655,China,56
3 / 23,80744,4267,1,3281,73195,80744,4362,4,3277,73105,China,57
3 / 24,80745,3952,1,3277,73515,80744,3870,0,3281,73593,China,58
3 / 25,80746,3649,0,3279,73816,80744,3470,0,3287,73987,China,59
3 / 26,80746,3362,0,3273,74110,80745,2933,1,3292,74520,China,60
3 / 27,80746,3092,0,3285,74369,,,,,,China,61
3 / 28,80747,2839,0,3296,74611,,,,,,China,62
3 / 29,80747,2603,0,3306,74837,,,,,,China,63
3 / 30,80747,2383,0,3315,75048,,,,,,China,64
3 / 31,80747,2179,0,3323,75243,,,,,,China,65
4 / 1,80747,1989,0,3332,75425,,,,,,China,66
4 / 2,80747,1813,0,3339,75594,,,,,,China,67
4 / 3,80747,1649,0,3346,75751,,,,,,China,68
4 / 4,80747,1497,0,3352,75896,,,,,,China,69
4 / 5,80747,1356,0,3358,76031,,,,,,China,70
4 / 6,80747,1226,0,3364,76156,,,,,,China,71
4 / 7,80747,1105,0,3369,76272,,,,,,China,72
4 / 8,80747,992,0,3374,76380,,,,,,China,73
4 / 9,80747,888,0,3378,76480,,,,,,China,74
4 / 10,80747,791,0,3382,76573,,,,,,China,75
4 / 11,80747,701,0,3386,76659,,,,,,China,76
4 / 12,80747,618,0,3390,76738,,,,,,China,77
4 / 13,80747,541,0,3393,76812,,,,,,China,78
4 / 14,80747,469,0,3396,76881,,,,,,China,79
4 / 15,80747,403,0,3399,76944,,,,,,China,80
4 / 16,80747,341,0,3401,77003,,,,,,China,81
4 / 17,80747,284,0,3404,77058,,,,,,China,82
4 / 18,80747,231,0,3406,77109,,,,,,China,83
4 / 19,80747,182,0,3408,77156,,,,,,China,84
4 / 20,80747,136,0,3410,77200,,,,,,China,85
4 / 21,80747,94,0,3412,77240,,,,,,China,86
4 / 22,80747,55,0,3413,77278,,,,,,China,87
4 / 23,80747,18,0,3415,77313,,,,,,China,88
4 / 24,80747,0,0,3416,77331,,,,,,China,89
4 / 25,80747,0,0,3416,77331,,,,,,China,90
3 / 12,8250,7699,134,92,457,7979,7579,224,67,333,South Korea,91
3 / 13,8370,7533,119,103,733,8086,7504,107,72,510,South Korea,92
3 / 14,8477,7360,107,102,1014,8162,7376,76,72,714,South Korea,93
3 / 15,8573,7183,95,114,1275,8236,7327,74,75,834,South Korea,94
3 / 16,8658,7002,85,111,1545,8320,7101,84,82,1137,South Korea,95
3 / 17,8735,6818,76,107,1809,8413,6929,93,83,1401,South Korea,96
3 / 18,8803,6634,68,121,2048,8565,6934,152,91,1540,South Korea,97
3 / 19,8864,6449,61,110,2305,8652,6612,87,93,1947,South Korea,98
3 / 20,8919,6265,54,113,2540,8799,6466,147,100,2233,South Korea,99
3 / 21,8968,6082,48,108,2777,8897,6183,98,102,2612,South Korea,100
