Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/03/06,400.0,1600.0,0.0,0.0,7.0,0.0,393.0,361.0,440.0,1522.0,1679.0,2020-03-06,400.0,0.0,2.0,7.0
2020/03/07,999.7720375421464,1972.0012726481814,599.7720375421464,372.0012726481814,39.72470459109704,32.72470459109704,960.0473329510494,938.0,1062.0,1885.0,2060.0,2020-03-07,500.0,100.0,30.0,40.0
2020/03/08,1522.4198050834148,2435.2883984942455,522.6477675412683,463.2871258460641,96.5744092871538,56.84970469605676,1425.845395796261,1446.0,1599.0,2339.0,2533.0,2020-03-08,673.0,173.0,30.0,47.0
2020/03/09,2045.4057994794152,3012.3812796110287,522.9859943960005,577.0928811167832,174.78314344603618,78.20873415888238,1870.6226560333791,1957.0,2134.0,2905.0,3121.0,2020-03-09,1073.0,400.0,32.0,60.0
2020/03/10,2623.651185067593,3730.422444799457,578.2453855881777,718.0411651884283,274.71935977019723,99.93621632416105,2348.931825297396,2524.0,2724.0,3611.0,3851.0,2020-03-10,1695.0,622.0,32.0,67.0
2020/03/11,3301.399203033488,4622.0118126170855,677.7480179658951,891.5893678176285,398.9964773204695,124.2771175502723,2902.4027257130183,3189.0,3415.0,4489.0,4756.0,2020-03-11,2277.0,582.0,183.0,238.0
2020/03/12,4119.32768577676,5725.96924183368,817.9284827432716,1103.9574292165944,552.0536044990315,153.05712717856198,3567.2740812777283,3994.0,4246.0,5578.0,5875.0,2020-03-12,3004.0,727.0,189.0,273.0
2020/03/13,5118.898897260859,7087.925553598097,999.571211484099,1361.9563117644175,740.0153249575512,187.96172045851972,4378.883572303307,4979.0,5260.0,6923.0,7254.0,2020-03-13,4209.0,1205.0,193.0,326.0
2020/03/14,6345.023184142943,8760.576409378788,1226.1242868820846,1672.65085578069,970.7173552397842,230.70203028223295,5374.305828903159,6190.0,6502.0,8578.0,8944.0,2020-03-14,6043.0,1834.0,517.0,708.0
2020/03/15,7847.561728716644,10803.356319248382,1502.538544573701,2042.7799098695941,1253.8261350925015,283.10877985271736,6593.735593624143,7674.0,8022.0,10600.0,11008.0,2020-03-15,7753.0,1710.0,571.0,859.0
2020/03/16,9681.8449888386,13281.210643945147,1834.2832601219561,2477.8543246967656,1600.999375186698,347.17324009419644,8080.845613651903,9489.0,9875.0,13056.0,13508.0,2020-03-16,9407.0,1654.0,571.0,880.0
2020/03/17,11908.153891596983,16262.08352242361,2226.308902758383,2980.8728784784635,2026.0395030344416,425.04012784774363,9882.114388562542,11695.0,12122.0,16013.0,16512.0,2020-03-17,11297.0,1890.0,530.0,1021.0
2020/03/18,14589.966292535959,19812.739113144842,2681.8124009389758,3550.6555907212314,2544.988038555181,518.9485355207394,12044.978253980778,14354.0,14827.0,19537.0,20089.0,2020-03-18,13716.0,2419.0,1028.0,1626.0
2020/03/19,17790.713713657653,23992.650441827653,3200.747421121694,4179.911328682811,3176.1004481609425,631.1124096057615,14614.613265496711,17529.0,18052.0,23690.0,24297.0,2020-03-19,17147.0,3431.0,1107.0,1874.0
2020/03/20,21568.851754631825,28845.99044064183,3778.1380409741723,4853.339998814179,3939.6328609168554,763.5324127559129,17629.21889371497,21282.0,21857.0,28515.0,29178.0,2020-03-20,20410.0,3263.0,1588.0,2631.0
2020/03/21,25971.261419377934,34392.28160757558,4402.409664746108,5546.291166933752,4857.370430314028,917.737569397173,21113.890989063904,25657.0,26288.0,34029.0,34757.0,2020-03-21,24926.0,4516.0,1588.0,2914.0
