Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/03/05,66.0,264.0,0.0,0.0,3.0,0.0,63.0,51.0,82.0,233.0,296.0,2020-03-05,66.0,0.0,3.0,3.0
2020/03/06,176.12178178016967,284.57512019698004,110.12178178016967,20.575120196980038,3.6338531599774093,0.6338531599774093,172.48792862019226,151.0,203.0,252.0,318.0,2020-03-06,81.0,15.0,3.0,4.0
2020/03/07,247.68761666677312,333.87481978956953,71.56583488660345,49.29969959258949,4.708405119930504,1.0745519599530944,242.97921154684263,217.0,279.0,299.0,370.0,2020-03-07,210.0,129.0,3.0,4.0
2020/03/08,314.0792055771577,405.22629630811934,66.3915889103846,71.35147651854982,6.122217487106677,1.413812367176173,307.956988090051,280.0,349.0,366.0,445.0,2020-03-08,228.0,18.0,3.0,4.0
2020/03/09,389.8187432036611,499.3485718231438,75.73953762650336,94.12227551502446,7.888685680754248,1.7664681936475715,381.93005752290685,352.0,429.0,456.0,544.0,2020-03-09,281.0,53.0,3.0,5.0
2020/03/10,483.2062972912534,620.4368557333604,93.38755408759232,121.0882839102166,10.076500858631338,2.1878151778770896,473.1297964326221,441.0,527.0,572.0,670.0,2020-03-10,337.0,56.0,3.0,5.0
2020/03/11,601.0447934806999,774.902489474202,117.83849618944652,154.46563374084155,12.791510186606544,2.7150093279752063,588.2532832940934,553.0,649.0,721.0,830.0,2020-03-11,476.0,139.0,3.0,6.0
2020/03/12,750.5098303138752,971.0891037144103,149.4650368331753,196.1866142402083,16.17433746737552,3.382827280768975,734.3354928464997,697.0,805.0,910.0,1033.0,2020-03-12,645.0,169.0,4.0,8.0
2020/03/13,939.9922235062768,1219.336711038453,189.48239319240156,248.24760732404263,20.40452429705839,4.2301868296828715,919.5876992092184,880.0,1001.0,1151.0,1288.0,2020-03-13,815.0,170.0,4.0,8.0
2020/03/14,1179.5601591851655,1532.1355327493657,239.56793567888872,312.79882171091276,25.70784216806174,5.303317871003351,1153.8523170171038,1113.0,1247.0,1456.0,1609.0,2020-03-14,1375.0,560.0,4.0,15.0
2020/03/15,1481.2464804281167,1924.2265492980637,301.6863212429512,392.091016548698,32.365448441009185,6.657606272947444,1448.8810319871075,1406.0,1557.0,1839.0,2010.0,2020-03-15,1563.0,188.0,4.0,17.0
2020/03/16,1859.1884466133222,2412.5223718537754,377.9419661852055,488.29582255571177,40.72410015751554,8.358651716506351,1818.4643464558067,1775.0,1944.0,2317.0,2509.0,2020-03-16,2221.0,658.0,4.0,22.0
2020/03/17,2329.559568886325,3015.6995815144082,470.3711222730028,603.1772096606328,51.20653800834495,10.482437850829413,2278.35303087798,2235.0,2425.0,2908.0,3124.0,2020-03-17,2353.0,132.0,4.0,23.0
2020/03/18,2913.0593714557453,3770.3671609108674,583.4998025694204,754.6675793964591,64.3236297291819,13.117091720836953,2848.7357417265634,2808.0,3020.0,3651.0,3891.0,2020-03-18,2772.0,419.0,4.0,25.0
2020/03/19,3651.268166187917,4742.7792216824655,738.2087947321716,972.4120607715981,80.7398734676758,16.416243738493904,3570.528292720241,3533.0,3771.0,4608.0,4878.0,2020-03-19,3438.0,666.0,4.0,37.0
2020/03/20,4588.3723497086885,5965.811609034138,937.1041835207716,1223.0323873516727,101.34840948154782,20.608536013872012,4487.023940227141,4456.0,4722.0,5815.0,6117.0,2020-03-20,4176.0,738.0,4.0,47.0
2020/03/21,5757.483772331467,7454.654264542702,1169.1114226227783,1488.8426555085634,127.23777444717742,25.889364965629596,5630.245997884289,5610.0,5907.0,7286.0,7625.0,2020-03-21,6113.0,1937.0,4.0,60.0
2020/03/22,7174.272688296734,9196.614183315656,1416.7889159652668,1741.9599187729546,159.61931014484767,32.38153569767026,7014.653378151886,7009.0,7341.0,9009.0,9385.0,2020-03-22,7245.0,1132.0,131.0,229.0
2020/03/23,8795.0,11142.839153446082,1620.7273117032664,1946.2249701304263,251.0,91.38068985515233,8544.0,8612.0,8980.0,10937.0,11350.0,2020-03-23,8795.0,1550.0,131.0,251.0
2020/03/24,10706.934696975553,13351.617417159972,1911.9346969755534,2208.77826371389,299.5933119048104,48.59331190481038,10407.341385070744,10504.0,10910.0,13126.0,13579.0,,,,,
2020/03/25,12777.70234069416,15543.652585133068,2070.7676437186074,2192.0351679730957,358.2003515477171,58.60703964290673,12419.501989146444,12557.0,13000.0,15300.0,15789.0,,,,,
2020/03/26,14876.741301466835,17598.541676081466,2099.038960772674,2054.889090948398,427.24573846352683,69.04538691580973,14449.495563003307,14638.0,15116.0,17340.0,17859.0,,,,,
2020/03/27,16887.02345965993,19425.768586258004,2010.2821581930948,1827.2269101765378,506.5121012593106,79.26636279578378,16380.51135840062,16633.0,17142.0,19153.0,19700.0,,,,,
2020/03/28,18718.059710901947,20976.826715480278,1831.036251242018,1551.0581292222741,595.2464159309559,88.73431467164528,18122.81329497099,18450.0,18986.0,20693.0,21261.0,,,,,
2020/03/29,20314.083494207196,22243.197944878768,1596.0237833052488,1266.37122939849,692.3231147119247,97.07669878096885,19621.76037949527,20035.0,20595.0,21952.0,22536.0,,,,,
2020/03/30,21653.775787167055,23245.29949929049,1339.6922929598586,1002.1015544117217,796.4267684184788,104.10365370655404,20857.349018748577,21366.0,21942.0,22947.0,23545.0,,,,,
2020/03/31,22743.332078529158,24019.28548850277,1089.5562913621034,773.9859892122804,906.2138561458676,109.78708772738878,21837.11822238329,22448.0,23039.0,23716.0,24323.0,,,,,
2020/04/01,23606.794327495096,24606.28589390923,863.4622489659378,587.0004054064593,1020.4294655076976,114.21560936183005,22586.364861987397,23307.0,23908.0,24300.0,24915.0,,,,,
2020/04/02,24276.970023296137,25045.576745235932,670.175695801041,439.290851326703,1137.9742649472344,117.54479943953675,23138.9957583489,23972.0,24582.0,24736.0,25357.0,,,,,
2020/04/03,24788.635055230978,25371.217491102143,511.66503193484095,325.64074586621064,1257.9300717242825,119.95580677704811,23530.704983506694,24481.0,25098.0,25059.0,25683.0,,,,,
2020/04/04,25174.32029218177,25611.02797849682,385.68523695079057,239.81048739467587,1379.5571651226353,121.62709339835283,23794.763127059134,24864.0,25486.0,25299.0,25925.0,,,,,
2020/04/05,25462.225552935564,25786.857529887944,287.90526075379603,175.82955139112528,1502.2757508477823,122.71858572514702,23959.949802087784,25150.0,25775.0,25473.0,26102.0,,,,,
2020/04/06,25675.582961019452,25915.419811656073,213.357408083888,128.56228176812874,1625.6408354354924,123.36508458771004,24049.94212558396,25362.0,25989.0,25600.0,26231.0,,,,,
2020/04/07,25832.861047879775,26009.273053728986,157.27808686032222,93.85324207291342,1749.316349491152,123.67551405565973,24083.54469838862,25518.0,26148.0,25693.0,26326.0,,,,,
