Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/03/10,41.0,246.0,0.0,0.0,0.0,0.0,41.0,2020-03-10,41.0,0.0,0.0,0.0
2020/03/11,119.91462525124415,256.6144115716772,78.91462525124415,10.61441157167718,0.13169372898523515,0.13169372898523515,119.7829315222589,2020-03-11,91.0,50.0,0.0,0.0
2020/03/12,176.51656047316177,283.3943269979827,56.60193522191763,26.779915426305536,0.3681095196851992,0.23641579069996407,176.14845095347658,2020-03-12,94.0,3.0,0.0,0.0
2020/03/13,224.47696829006483,322.67945028018346,47.96040781690306,39.28512328220074,0.6856455538075867,0.3175360341223875,223.79132273625726,2020-03-13,141.0,47.0,0.0,0.0
2020/03/14,271.4843492079143,373.32430816857914,47.007380917849474,50.64485788839568,1.0771247143594547,0.39147916055186793,270.40722449355485,2020-03-14,189.0,48.0,0.0,0.0
2020/03/15,322.2115332620385,435.63097395002296,50.727184054124166,62.306665781443826,1.5448932802076252,0.4677685658481705,320.6666399818308,2020-03-15,253.0,64.0,0.0,0.0
2020/03/16,379.87868324061634,510.8114158333697,57.66714997857787,75.18044188334676,2.0973978051732054,0.5525045249655802,377.7812854354431,2020-03-16,298.0,45.0,3.0,3.0
2020/03/17,447.08597361604114,600.7288577835734,67.2072903754248,89.91744195020368,2.7476019075317346,0.6502041023585292,444.3383717085094,2020-03-17,396.0,98.0,3.0,3.0
2020/03/18,526.2672594727545,707.7858181786291,79.18128585671337,107.05696039505574,3.512391592694191,0.7647896851624565,522.7548678800604,2020-03-18,464.0,68.0,3.0,3.0
2020/03/19,619.947433603746,834.8885537290253,93.68017413099153,127.10273555039612,4.412527657616251,0.90013606492206,615.5349059461298,2020-03-19,694.0,230.0,3.0,3.0
2020/03/20,730.8978924850425,985.4496011549691,110.95045888129641,150.5610474259438,5.472916401523326,1.0603887439070752,725.4249760835191,2020-03-20,833.0,139.0,4.0,4.0
2020/03/21,862.2380467909594,1163.4060322880446,131.34015430591694,177.9564311330755,6.723079088806251,1.2501626872829243,855.5149677021532,2020-03-21,995.0,162.0,6.0,6.0
2020/03/22,1017.5059557686002,1373.2383383254294,155.2679089776408,209.8323060373848,8.197755045838804,1.4746759570325532,1009.3082007227614,2020-03-22,1120.0,125.0,6.0,7.0
2020/03/23,1200.7073942934667,1619.9774206020327,183.2014385248665,246.7390822766033,9.937597999289714,1.7398429534509106,1190.769796294177,2020-03-23,1236.0,116.0,7.0,8.0
2020/03/24,1416.344488585433,1909.1871362711283,215.63709429196638,289.20971566909566,11.989933088406802,2.052335089117088,1404.3545554970262,2020-03-24,1394.0,158.0,10.0,13.0
2020/03/25,1669.4195873488652,2246.9082987428887,253.07509876343215,337.7211624717604,14.409539293351422,2.4196062049446194,1655.0100480555138,2020-03-25,1654.0,260.0,10.0,16.0
2020/03/26,1965.4059613828977,2639.548045766358,295.98637403403245,392.6397470234692,17.25941186527293,2.849872571921509,1948.1465495176246,2020-03-26,1925.0,271.0,10.0,19.0
2020/03/27,2279.0,3093.6967168471015,313.59403861710234,454.1486710807435,20.0,2.7405881347270693,2259.0,2020-03-27,2279.0,354.0,11.0,20.0
2020/03/28,2741.7930436264255,3880.8864662807346,462.7930436264255,787.1897494336331,23.92446944529733,3.92446944529733,2717.868574181128,,,,,
