Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_cure,Official_dailynew,Official_remove
0.0,0.0,0.0,2020/03/09,186.0,31.0,31.0,0.0,2020-03-09,31.0,0.0,0.0,0.0
8.914535646102735,62.87631337853932,0.06202733315410547,2020/03/10,194.91453564610273,93.87631337853932,93.81428604538522,0.06202733315410547,2020-03-10,41.0,0.0,10.0,0.0
22.204175787858475,44.48041416384166,0.11216178448015166,2020/03/11,217.1187114339612,138.35672754238098,138.18253842474672,0.17418911763425712,2020-03-11,91.0,0.0,50.0,0.0
32.46939001949784,37.905398666270486,0.15087298235914562,2020/03/12,249.58810145345905,176.26212620865147,175.93706410865806,0.32506209999340274,2020-03-12,94.0,0.0,3.0,0.0
41.93605814844216,37.785516742796176,0.18662856983925014,2020/03/13,291.5241596019012,214.04764295144764,213.53595228161498,0.5116906698326529,2020-03-13,141.0,0.0,47.0,0.0
51.85792582007855,41.53458495781359,0.2242265416825695,2020/03/14,343.38208542197975,255.58222790926123,254.84631069774602,0.7359172115152224,2020-03-14,189.0,0.0,48.0,0.0
63.023650078099706,47.97803805166046,0.26673272901702005,2020/03/15,406.40573550007946,303.5602659609217,302.55761602038945,1.0026499405322424,2020-03-15,253.0,0.0,64.0,0.0
76.01451567982849,56.669578059528476,0.31647053927198265,2020/03/16,482.42025117990795,360.2298440204502,358.91072354064596,1.319120479804225,2020-03-16,298.0,3.0,45.0,3.0
91.33610758554869,67.55121579887117,0.3755380157864372,2020/03/17,573.7563587654566,427.78105981932134,426.0864013237307,1.6946584955906623,2020-03-17,396.0,3.0,98.0,3.0
109.48591336287882,80.78522002586726,0.44609033926949637,2020/03/18,683.2422721283355,508.5662798451886,506.4255310103284,2.1407488348601587,2020-03-18,464.0,3.0,68.0,3.0
130.98745841922891,96.67166985648481,0.5305067479798811,2020/03/19,814.2297305475644,605.2379497016734,602.5666941188334,2.6712555828400397,2020-03-19,694.0,3.0,230.0,3.0
156.4055082942699,115.60787184178378,0.6315007604970635,2020/03/20,970.6352388418343,720.8458215434572,717.54306520012,3.302756343337103,2020-03-20,833.0,4.0,139.0,4.0
186.3484848782373,138.06704595133658,0.752201906775464,2020/03/21,1156.9837237200716,858.9128674947938,854.8579092446812,4.054958250112567,2020-03-21,995.0,6.0,162.0,6.0
221.45971211545702,164.58402143054832,0.8962210319861867,2020/03/22,1378.4434358355286,1023.4968889253421,1018.5457096432433,4.951179282098754,2020-03-22,1120.0,6.0,125.0,7.0
262.39645451486626,195.7405851361882,1.067702102742075,2020/03/23,1640.8398903503949,1219.2374740615303,1213.2185926766895,6.018881384840829,2020-03-23,1236.0,7.0,116.0,8.0
309.7940693153887,232.14520816910385,1.27135769854298,2020/03/24,1950.6339596657836,1451.3826822306341,1444.0924431472504,7.290239083383809,2020-03-24,1394.0,10.0,158.0,13.0
364.5181110328231,202.61731776936585,8.70976091661619,2020/03/25,2315.1520706986066,1654.0,1638.0,16.0,2020-03-25,1654.0,10.0,260.0,16.0
766.4496055339755,420.0009685459968,1.7578465006013673,2020/03/26,3081.601676232582,2074.000968545997,2056.2431220453955,17.757846500601367,,,,,
992.2842408338415,605.122176493071,2.245947368521591,2020/03/27,4073.8859170664236,2679.123145039068,2659.119351169945,20.00379386912296,,,,,
1236.4006877108113,810.8603414510808,2.921044068916494,2020/03/28,5310.286604777235,3489.9834864901486,3467.058648552109,22.924837938039452,,,,,
1476.9788992250396,1031.9578082666576,3.800874128855547,2020/03/29,6787.265504002275,4521.941294756806,4495.215582689912,26.725712066895,,,,,
1683.084530307704,1254.4828372664615,4.893977744136642,2020/03/30,8470.350034309979,5776.424132023268,5744.804442212236,31.61968981103164,,,,,
1821.796884595231,1457.0123570025535,6.191716546889637,2020/03/31,10292.14691890521,7233.436489025821,7195.6250826679,37.81140635792128,,,,,
1869.0886713854816,1615.103857612131,7.662989180127489,2020/04/01,12161.235590290691,8848.540346637952,8803.065951099903,45.47439553804877,,,,,
1819.0348573321098,1708.1661024054683,9.254555988225441,2020/04/02,13980.270447622801,10556.70644904342,10501.977497517146,54.72895152627421,,,,,
1685.6423983169698,1725.8030333204351,10.89797796963834,2020/04/03,15665.91284593977,12282.509482363856,12216.882552867943,65.62692949591255,,,,,
1496.3505086691457,1670.500483593276,12.52106901785153,2020/04/04,17162.263354608916,13953.009965957131,13874.861967443367,78.14799851376408,,,,,
1281.7710244033915,1555.6569361135644,14.059643971000952,2020/04/05,18444.034379012308,15508.666902070696,15416.45925958593,92.20764248476503,,,,,
1067.4080118248166,1400.5988291344238,15.465716422356522,2020/04/06,19511.442390837125,16909.26573120512,16801.592372297997,107.67335890712155,,,,,
870.0515756911373,1225.2709747797599,16.71055021265856,2020/04/07,20381.49396652826,18134.53670598488,18010.1527968651,124.38390911978011,,,,,
698.1262770966605,1046.5129821488517,17.78328234509435,2020/04/08,21079.620243624922,19181.04968813373,19038.882496668855,142.16719146487446,,,,,
