Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove,Official_cure
2020/03/06,163.0,489.0,0.0,0.0,10.0,0.0,153.0,138.0,189.0,446.0,533.0,2020-03-06,163.0,0.0,10.0,8.0
2020/03/07,276.505120162255,509.9714208935219,113.50512016225503,20.971420893521895,10.361462730358381,0.3614627303583813,266.14365743189666,244.0,310.0,466.0,555.0,2020-03-07,206.0,43.0,20.0,18.0
2020/03/08,365.0810508671289,565.4892013604058,88.57593070487388,55.51778046688389,10.890344035166084,0.5288813048077028,354.1907068319628,328.0,403.0,519.0,613.0,2020-03-08,273.0,67.0,21.0,18.0
2020/03/09,447.80143582634804,650.2877639529364,82.72038495921913,84.79856259253063,11.561656466824413,0.671312431658329,436.23977935952365,407.0,490.0,601.0,701.0,2020-03-09,321.0,48.0,22.0,18.0
2020/03/10,536.483951014347,764.3045666596863,88.68251518799894,114.0168027067499,12.375944224878712,0.8142877580542986,524.1080067894683,491.0,582.0,711.0,819.0,2020-03-10,382.0,61.0,24.0,18.0
2020/03/11,639.5542271946756,910.842630746442,103.07027618032862,146.53806408675564,13.350536241712456,0.9745920168337445,626.2036909529631,590.0,690.0,852.0,970.0,2020-03-11,450.0,68.0,24.0,18.0
2020/03/12,764.1689489904086,1095.7241642423596,124.61472179573298,184.88153349591767,14.515735568152836,1.16519932644038,749.6532134222557,711.0,819.0,1032.0,1161.0,2020-03-12,590.0,140.0,24.0,18.0
2020/03/13,917.4363280025977,1326.980978772421,153.26737901218917,231.25681453006132,15.913768775128766,1.3980332069759296,901.522559227469,859.0,977.0,1256.0,1399.0,2020-03-13,798.0,208.0,28.0,18.0
2020/03/14,1107.1741938283649,1614.834343476115,189.73786582576713,287.85336470369407,17.59937240126032,1.685603626131556,1089.5748214271046,1042.0,1173.0,1537.0,1694.0,2020-03-14,1140.0,342.0,39.0,18.0
2020/03/15,1342.4333760756074,1971.8217118821235,235.2591822472425,356.9873684060085,19.641443696850423,2.0420712955901017,1322.7919323787569,1271.0,1415.0,1885.0,2059.0,2020-03-15,1372.0,232.0,53.0,18.0
2020/03/16,1633.8979654572524,2412.9747748690543,291.46458938164506,441.15306298693076,22.125462280624262,2.484018583773839,1611.772503176628,1555.0,1714.0,2317.0,2510.0,2020-03-16,1543.0,171.0,75.0,20.0
2020/03/17,1994.2067178084678,2955.9661303511834,360.3087523512154,542.9913554821292,25.15651740006798,3.0310551194437174,1969.0502004083999,1907.0,2082.0,2850.0,3063.0,2020-03-17,1950.0,407.0,109.0,53.0
