Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/03/10,20.07843780205722,120.0,0.0,0.0,3.0,0.0,17.07843780205722,2020-03-10,20.0,0.0,3.0
2020/03/11,31.781360420492256,124.03233593562,11.702922618435036,4.032335935619997,3.2311044767822725,0.23110447678227253,28.550255943709985,2020-03-11,20.0,0.0,3.0
2020/03/12,43.561865999239814,135.65810224259442,11.780505578747558,11.625766306974427,3.5763255186038925,0.34522104182161995,39.98554048063592,2020-03-12,28.0,8.0,3.0
2020/03/13,55.78229416162,154.79951883505527,12.220428162380188,19.141416592460843,4.034620567421171,0.45829504881727834,51.74767359419883,2020-03-13,45.0,17.0,3.0
2020/03/14,69.32188509742774,181.954938596717,13.539590935807738,27.155419761661733,4.613871721438781,0.5792511540176104,64.70801337598895,2020-03-14,59.0,14.0,8.0
2020/03/15,85.0467391177178,218.1589684085194,15.724854020290067,36.2040298118024,5.330338271732218,0.7164665502934371,79.71640084598559,2020-03-15,63.0,4.0,8.0
2020/03/16,103.87576816735262,264.98479596113276,18.829029049634812,46.82582755261336,6.208805198336396,0.8784669266041778,97.66696296901623,2020-03-16,90.0,27.0,8.0
2020/03/17,126.84110859999763,324.58177501787577,22.965340432645007,59.59697905674301,7.283341935782197,1.0745367374458006,119.55776666421542,2020-03-17,114.0,24.0,8.0
2020/03/18,155.14757471300126,399.743684119838,28.306466113003637,75.16190910196224,8.598637645513799,1.3152957097316023,146.54893706748746,2020-03-18,147.0,33.0,8.0
2020/03/19,190.23469080921703,494.00427431856156,35.087116096215766,94.26059019872355,10.211918992328625,1.6132813468148264,180.0227718168884,2020-03-19,199.0,52.0,10.0
2020/03/20,233.84398547178805,611.7567130565964,43.60929466257102,117.75243873803481,12.195487201660848,1.9835682093322227,221.6484982701272,2020-03-20,253.0,54.0,10.0
2020/03/21,288.0933792491552,758.3920687403416,54.249393777367146,146.63535568374527,14.639933754466922,2.444446552806074,273.45344549468825,2020-03-21,306.0,53.0,13.0
2020/03/22,355.5594499060029,940.448656098065,67.4660706568477,182.0565873577234,17.65810782042625,3.018174065959327,337.90134208557663,2020-03-22,367.0,61.0,17.0
2020/03/23,439.4822158901137,1165.7595252822923,83.92276598411081,225.31086918422727,21.389910759006444,3.731802938580195,418.09230513110725,2020-03-23,438.0,71.0,18.0
2020/03/24,544.3412539186434,1452.2050846634847,104.85903802852965,286.4455593811924,26.008850164467894,4.61893940546145,518.3324037541755,2020-03-24,495.0,57.0,23.0
2020/03/25,676.1763584456675,1822.103195321166,131.8351045270241,369.8981106576812,31.738310987980704,5.7294608235128095,644.4380474576867,2020-03-25,658.0,163.0,32.0
2020/03/26,843.0040846849096,2293.6033999013853,166.8277262392421,471.50020458021936,38.87039030239056,7.132079314409857,804.133694382519,2020-03-26,840.0,182.0,41.0
2020/03/27,1055.044870609098,2887.8960911972636,212.04078592418853,594.2926912958783,49.0,10.129609697609439,1006.0448706090981,2020-03-27,1036.0,196.0,49.0
2020/03/28,1325.311378204399,3693.002802558348,270.26650759530094,805.1067113610843,60.16399834808089,11.163998348080888,1265.1473798563181,,,,
2020/03/29,1667.3602944178838,4662.290784810813,342.04891621348474,969.2879822524656,74.22889183753378,14.064893489452892,1593.13140258035,,,,
2020/03/30,2047.9921035749198,5809.957666251314,380.63180915703606,1147.6668814405002,91.95818261232927,17.729290774795487,1956.0339209625906,,,,
2020/03/31,2581.4663499755666,7138.574280593284,533.4742464006467,1328.6166143419705,114.2238382789394,22.26565566661013,2467.2425116966274,,,,
2020/04/01,3206.321614727337,8634.010558029482,624.8552647517704,1495.436277436198,141.9938721295541,27.770033850614695,3064.327742597783,,,,
2020/04/02,3942.0606060851756,10261.708476363827,735.7389913578386,1627.6979183343446,176.3017475964426,34.307875466888504,3765.758858488733,,,,
2020/04/03,4788.066205584272,11966.34851814758,846.0055994990967,1704.640041783754,218.1957817456051,41.89403414916251,4569.870423838667,,,,
2020/04/04,5736.243596110193,13676.563192590493,948.1773905259206,1710.214674442912,268.6709745656955,50.47519282009037,5467.572621544497,,,,
2020/04/05,6770.55946879541,15314.785185679983,1034.315872685217,1638.2219930894898,328.5912114073402,59.92023684164474,6441.96825738807,,,,
2020/04/06,7868.00316909562,16810.019410863002,1097.4437003002104,1495.2342251830196,398.6146039385626,70.02339253122238,7469.388565157058,,,,
2020/04/07,9000.919430668017,18109.604672285408,1132.9162615723963,1299.585261422406,479.1363477903385,80.52174385177591,8521.783082877679,,,,
2020/04/08,10140.1914989103,19186.151868511068,1139.2720682422841,1076.5471962256597,570.2603919323732,91.12404414203468,9569.931106977927,,,,
2020/04/09,11258.474802897124,20037.91573202388,1118.2833039868237,851.7638635128133,671.8042443187679,101.54385238639475,10586.670558578357,,,,
2020/04/10,12332.737266339836,20683.58848280019,1074.262463442712,645.6727507763098,783.3331689244775,111.52892460570956,11549.40409741536,,,,
2020/04/11,13345.687981757103,21154.2830897414,1012.9507154172661,470.6946069412079,904.214094374064,120.88092544958647,12441.47388738304,,,,
2020/04/12,14286.075158062231,21485.614988123474,940.3871763051284,331.33189838207545,1033.6774928171506,129.4633984430866,13252.39766524508,,,,
2020/04/13,15148.123410010425,21711.751659730868,862.0482519481939,226.1366716073935,1170.8770068017263,137.1995139845758,13977.2464032087,,,,
